Sandbox_CN = {
	Sandbox_MVCK = "载具认领",
	Sandbox_MVCK_AllowFaction = "允许同阵营成员操作",
	Sandbox_MVCK_AllowFaction_tooltip = "允许同一阵营的成员对载具执行相关操作",
	Sandbox_MVCK_AllowFaction_help = "允许同一阵营的成员对载具执行相关操作",
	Sandbox_MVCK_AllowSafehouse = "允许同安全屋成员操作",
	Sandbox_MVCK_AllowSafehouse_tooltip = "允许同一安全屋的成员对载具执行相关操作",
	Sandbox_MVCK_AllowSafehouse_help = "允许同一安全屋的成员对载具执行相关操作",
	Sandbox_MVCK_MaxVehicle = "载具认领上限",
	Sandbox_MVCK_MaxVehicle_tooltip = "每个玩家可认领的载具数量上限",
	Sandbox_MVCK_MaxVehicle_help = "每个玩家可认领的载具数量上限",
	Sandbox_MVCK_ReturnTicket = "取消认领时返还钥匙",
	Sandbox_MVCK_ReturnTicket_tooltip = "认领钥匙可以是单次使用，也可以在取消认领时返还",
	Sandbox_MVCK_ReturnTicket_help = "认领钥匙可以是单次使用，也可以在取消认领时返还",
	Sandbox_MVCK_RequireTicket = "认领需要钥匙",
	Sandbox_MVCK_RequireTicket_tooltip = "认领载具时需要消耗认领钥匙",
	Sandbox_MVCK_RequireTicket_help = "认领载具时需要消耗认领钥匙",
	Sandbox_MVCK_UdderlyRespawn = "认领时通过UdderlyRespawn模组生成随机车辆",
	Sandbox_MVCK_UdderlyRespawn_tooltip = "通过UdderlyRespawn模组在世界上生成一辆随机车辆",
	Sandbox_MVCK_UdderlyRespawn_help = "通过UdderlyRespawn模组在世界上生成一辆随机车辆",
	Sandbox_MVCK_ServerSideCheckUnclaim = "服务器端验证",
	Sandbox_MVCK_ServerSideCheckUnclaim_tooltip = "对认领和取消认领执行服务器端验证。这会增加服务器负载，但在遇到破坏或数据不同步时可能需要开启",
	Sandbox_MVCK_ServerSideCheckUnclaim_help = "对认领和取消认领执行服务器端验证。这会增加服务器负载，但在遇到破坏或数据不同步时可能需要开启",
	Sandbox_MVCK_ClaimTimeout = "认领超时时限",
	Sandbox_MVCK_ClaimTimeout_tooltip = "玩家最后一次上线后，经过多少小时其载具将被自动取消认领",
	Sandbox_MVCK_ClaimTimeout_help = "玩家最后一次上线后，经过多少小时其载具将被自动取消认领",
	Sandbox_MVCK_MuleParts = "Mule部件存储（已弃用）",
	Sandbox_MVCK_MuleParts_tooltip = "存储唯一标识符的旧方法。现已弃用，此选项用于支持仍在沿用此方法的服务器",
	Sandbox_MVCK_MuleParts_help = "存储唯一标识符的旧方法。现已弃用，此选项用于支持仍在沿用此方法的服务器",
	Sandbox_MVCK_TrunkParts = "后备箱部件",
	Sandbox_MVCK_TrunkParts_tooltip = "指代带有盖子的车辆储物容器。可在此追加不受支持的模组载具的容器类型",
	Sandbox_MVCK_TrunkParts_help = "指代带有盖子的车辆储物容器。可在此追加不受支持的模组载具的容器类型",
	Sandbox_MVCK_RebuildDB = "重建数据库",
	Sandbox_MVCK_RebuildDB_tooltip = "数据库可能因灾难性故障而变得不一致，此操作可尝试修复",
	Sandbox_MVCK_RebuildDB_help = "数据库可能因灾难性故障而变得不一致，此操作可尝试修复",
	Sandbox_MVCK_DisableCraftKey = "禁用神秘钥匙的合成配方",
}
